mean,Shape_Leng,shapeGroup,shapeType,shapeID,Shape_Area,Level,shapeName,system:index
0.029709281746871916,4.43720121974,KEN,ADM2,KEN-ADM2-3690345B37807078,0.316534714363,ADM2,Lamu West,0000000000000000008f
0.026655023541664113,0.879391984094,KEN,ADM2,KEN-ADM2-3690345B76203377,0.0170497156745,ADM2,Langata,00000000000000000090
0.02439169633563231,1.41265132152,KEN,ADM2,KEN-ADM2-3690345B32396287,0.037858207576,ADM2,Lari,00000000000000000091
0.03042134075797624,0.471279718497,KEN,ADM2,KEN-ADM2-3690345B1128607,0.00424126970969,ADM2,Likoni,00000000000000000092
0.02710584059619344,0.874045206648,KEN,ADM2,KEN-ADM2-3690345B64135305,0.0244757983445,ADM2,Likuyani,00000000000000000093
0.02578298007333477,0.947443751377,KEN,ADM2,KEN-ADM2-3690345B72403729,0.0231553754199,ADM2,Limuru,00000000000000000094
0.030231883926547496,5.08945430554,KEN,ADM2,KEN-ADM2-3690345B16078876,0.792863767753,ADM2,Loima,00000000000000000095
0.030374582534753766,0.542039590726,KEN,ADM2,KEN-ADM2-3690345B62475617,0.0067931587422,ADM2,Luanda,00000000000000000096
0.028020780072559506,1.33295869194,KEN,ADM2,KEN-ADM2-3690345B72457542,0.0298798837272,ADM2,Lugari,00000000000000000097
0.029732403386498154,3.59034529124,KEN,ADM2,KEN-ADM2-3690345B7399676,0.164486642634,ADM2,Lunga Lunga,00000000000000000098
0.030029789993257255,0.787432570427,KEN,ADM2,KEN-ADM2-3690345B10562539,0.0131361702068,ADM2,Lurambi,00000000000000000099
0.026076492574878124,1.36318960018,KEN,ADM2,KEN-ADM2-3690345B34744921,0.0410170351375,ADM2,Maara,0000000000000000009a
0.0262877104029095,1.85131698967,KEN,ADM2,KEN-ADM2-3690345B73219389,0.0615270519301,ADM2,Machakos Town,0000000000000000009b
0.029718370598282577,3.89767587539,KEN,ADM2,KEN-ADM2-3690345B85828830,0.567530665809,ADM2,Magarini,0000000000000000009c
0.027024422888958826,0.173443354629,KEN,ADM2,KEN-ADM2-3690345B29332847,9.74908477702E-4,ADM2,Makadara,0000000000000000009d
0.028019811700794282,2.16179484929,KEN,ADM2,KEN-ADM2-3690345B44624674,0.160928919966,ADM2,Makueni,0000000000000000009e
0.02870089548118393,1.02703688256,KEN,ADM2,KEN-ADM2-3690345B68732405,0.0343625805451,ADM2,Malava,0000000000000000009f
0.029903919212891816,1.64216967712,KEN,ADM2,KEN-ADM2-3690345B27429432,0.0469281469793,ADM2,Malindi,000000000000000000a0
0.02974385608353599,2.2999822112,KEN,ADM2,KEN-ADM2-3690345B75377195,0.207705379862,ADM2,Mandera East,000000000000000000a1
0.028959105385594423,3.80650479661,KEN,ADM2,KEN-ADM2-3690345B80272537,0.49897814552,ADM2,Mandera North,000000000000000000a2
0.029284557507986086,3.50570943842,KEN,ADM2,KEN-ADM2-3690345B24906530,0.450705547033,ADM2,Mandera South,000000000000000000a3
0.0291324091927834,3.24260233682,KEN,ADM2,KEN-ADM2-3690345B58624477,0.421128895818,ADM2,Mandera West,000000000000000000a4
0.025703724376269943,1.29324218242,KEN,ADM2,KEN-ADM2-3690345B17430316,0.0290955022547,ADM2,Manyatta,000000000000000000a5
0.027464019923048734,1.35856601576,KEN,ADM2,KEN-ADM2-3690345B38921064,0.0375362441301,ADM2,Maragwa,000000000000000000a6
0.025340886091145313,1.29471456889,KEN,ADM2,KEN-ADM2-3690345B16482253,0.0658616684111,ADM2,Marakwet East,000000000000000000a7
0.024840807587105038,1.90715505159,KEN,ADM2,KEN-ADM2-3690345B90631015,0.0625398702668,ADM2,Marakwet West,000000000000000000a8
0.02785367458776509,2.4649521207,KEN,ADM2,KEN-ADM2-3690345B26103622,0.11427469357,ADM2,Masinga,000000000000000000a9
0.03206112090773268,0.697534438437,KEN,ADM2,KEN-ADM2-3690345B48967543,0.0157547951116,ADM2,Matayos,000000000000000000aa
0.027108130338858814,0.108716416375,KEN,ADM2,KEN-ADM2-3690345B1845312,2.35884309461E-4,ADM2,Mathare,000000000000000000ab
0.025465218145177906,1.18096122013,KEN,ADM2,KEN-ADM2-3690345B19885692,0.0227258654154,ADM2,Mathioya,000000000000000000ac
0.024946678959100233,1.24595922368,KEN,ADM2,KEN-ADM2-3690345B87651686,0.0372058086936,ADM2,Mathira,000000000000000000ad
0.029986553126290307,1.7102782795,KEN,ADM2,KEN-ADM2-3690345B74692579,0.0858454452071,ADM2,Matuga,000000000000000000ae
0.031405476815805446,0.932347611725,KEN,ADM2,KEN-ADM2-3690345B94976384,0.0225701354299,ADM2,Matungu,000000000000000000af
0.02707197844185402,1.12231372516,KEN,ADM2,KEN-ADM2-3690345B75785336,0.0472449879416,ADM2,Matungulu,000000000000000000b0
0.026644121267142728,1.5985774976,KEN,ADM2,KEN-ADM2-3690345B95366259,0.0684719511619,ADM2,Mavoko,000000000000000000b1
0.02749103235266127,2.0004105827,KEN,ADM2,KEN-ADM2-3690345B17380629,0.0796827390142,ADM2,Mbooni,000000000000000000b2
0.027825432171689753,2.17716450467,KEN,ADM2,KEN-ADM2-3690345B16925429,0.11274518487,ADM2,Mogotio,000000000000000000b3
0.0255009262709937,1.62759320856,KEN,ADM2,KEN-ADM2-3690345B68956171,0.0630356253259,ADM2,Moiben,000000000000000000b4
0.02394053321985621,1.28937192014,KEN,ADM2,KEN-ADM2-3690345B10214551,0.0415259490652,ADM2,Molo,000000000000000000b5
0.026910708277701364,1.24565883033,KEN,ADM2,KEN-ADM2-3690345B14011457,0.0474703361457,ADM2,Mosop,000000000000000000b6
0.029596801585086097,4.79236639108,KEN,ADM2,KEN-ADM2-3690345B26688086,0.76021733381,ADM2,Moyale,000000000000000000b7
0.030261955990591432,1.12629178684,KEN,ADM2,KEN-ADM2-3690345B20099221,0.0293056093404,ADM2,Msambweni,000000000000000000b8
0.025075166867383217,1.44428436075,KEN,ADM2,KEN-ADM2-3690345B5889457,0.0775868756161,ADM2,Mt. Elgon,000000000000000000b9
0.030778394591030694,1.90298718005,KEN,ADM2,KEN-ADM2-3690345B22196693,0.0539592504856,ADM2,Muhoroni,000000000000000000ba
0.02698970012765652,0.670990917087,KEN,ADM2,KEN-ADM2-3690345B28934713,0.0144907557493,ADM2,Mukurweni,000000000000000000bb
0.031081881563021992,0.656216136128,KEN,ADM2,KEN-ADM2-3690345B69544108,0.0142149404228,ADM2,Mumias East,000000000000000000bc
0.031513773787471985,0.666612749647,KEN,ADM2,KEN-ADM2-3690345B35377834,0.0112386297324,ADM2,Mumias West,000000000000000000bd
0.03032716126769822,0.172803216535,KEN,ADM2,KEN-ADM2-3690345B98053312,0.00119869675733,ADM2,Mvita,000000000000000000be
0.02752741568217864,1.89279324291,KEN,ADM2,KEN-ADM2-3690345B82142159,0.0827962943547,ADM2,Mwala,000000000000000000bf
0.02817807082278291,3.72847571678,KEN,ADM2,KEN-ADM2-3690345B65701499,0.300540696901,ADM2,Mwatate,000000000000000000c0
0.02790358904709529,0.860801252834,KEN,ADM2,KEN-ADM2-3690345B33322243,0.035139383627,ADM2,Mwea,000000000000000000c1
0.028935830950540413,3.12739321169,KEN,ADM2,KEN-ADM2-3690345B984394,0.344900450715,ADM2,Mwingi East,000000000000000000c2
0.028969156969691767,3.13122896429,KEN,ADM2,KEN-ADM2-3690345B39087398,0.381628124186,ADM2,Mwingi North,000000000000000000c3
0.028177585293324148,1.83994217963,KEN,ADM2,KEN-ADM2-3690345B32682743,0.0959289567534,ADM2,Mwingi West,000000000000000000c4
0.025584289812828676,2.21079619864,KEN,ADM2,KEN-ADM2-3690345B78966052,0.139894434406,ADM2,Naivasha,000000000000000000c5
0.026072336414092408,0.723105403314,KEN,ADM2,KEN-ADM2-3690345B40977377,0.012787997105,ADM2,Nakuru Town East,000000000000000000c6
0.026209771955529315,0.686479959264,KEN,ADM2,KEN-ADM2-3690345B47996381,0.0113651297462,ADM2,Nakuru Town West,000000000000000000c7
0.03184776930992792,0.832985371175,KEN,ADM2,KEN-ADM2-3690345B55649850,0.0188758420932,ADM2,Nambale,000000000000000000c8
0.026109433084543884,1.07865933356,KEN,ADM2,KEN-ADM2-3690345B10255270,0.0319342494591,ADM2,Nandi Hills,000000000000000000c9
0.026378190554299154,1.9104581134,KEN,ADM2,KEN-ADM2-3690345B39745566,0.166314425045,ADM2,Narok East,000000000000000000ca
0.02441011036063162,3.34000309169,KEN,ADM2,KEN-ADM2-3690345B74645205,0.221276913379,ADM2,Narok North,000000000000000000cb
0.026139189405344862,4.92313993087,KEN,ADM2,KEN-ADM2-3690345B9035653,0.392638329973,ADM2,Narok South,000000000000000000cc
0.02650128789225254,3.79205919342,KEN,ADM2,KEN-ADM2-3690345B40960798,0.442618693015,ADM2,Narok West,000000000000000000cd
0.030129056930786876,0.870778787971,KEN,ADM2,KEN-ADM2-3690345B57763853,0.0209133747192,ADM2,Navakholo,000000000000000000ce
0.023422894795736813,1.72840825671,KEN,ADM2,KEN-ADM2-3690345B48963412,0.0710117247628,ADM2,Ndaragwa,000000000000000000cf
0.0306198031874872,1.18861161913,KEN,ADM2,KEN-ADM2-3690345B82266688,0.0564996783879,ADM2,Ndhiwa,000000000000000000d0
0.027469132980297715,1.73942067749,KEN,ADM2,KEN-ADM2-3690345B43863656,0.0274925597592,ADM2,Ndia,000000000000000000d1
0.026981548338143632,1.65376336337,KEN,ADM2,KEN-ADM2-3690345B65756789,0.0485958469626,ADM2,Nithi,000000000000000000d2
0.02427962179251463,1.52383543186,KEN,ADM2,KEN-ADM2-3690345B33938657,0.0635733556162,ADM2,Njoro,000000000000000000d3
0.029921839642728945,8.79183407483,KEN,ADM2,KEN-ADM2-3690345B42575394,3.30066480976,ADM2,North Horr,000000000000000000d4
0.027193202664061777,1.19832422887,KEN,ADM2,KEN-ADM2-3690345B49358847,0.0245333748758,ADM2,North Imenti,000000000000000000d5
0.028249377220553575,0.544648049744,KEN,ADM2,KEN-ADM2-3690345B21264798,0.0138397791991,ADM2,North Mugirango,000000000000000000d6
0.03091767456683972,1.06647843261,KEN,ADM2,KEN-ADM2-3690345B95097403,0.0327028553731,ADM2,Nyakach,000000000000000000d7
0.030349353203207235,0.180519628068,KEN,ADM2,KEN-ADM2-3690345B18128014,0.0018567995809,ADM2,Nyali,000000000000000000d8
0.03149165542665783,1.65309036359,KEN,ADM2,KEN-ADM2-3690345B10744816,0.0489958198901,ADM2,Nyando,000000000000000000d9
0.027971970316598233,0.51036696005,KEN,ADM2,KEN-ADM2-3690345B10978829,0.0110459571094,ADM2,Nyaribari Chache,000000000000000000da
0.02678312125632124,0.481585230016,KEN,ADM2,KEN-ADM2-3690345B12897286,0.0129326480011,ADM2,Nyaribari Masaba,000000000000000000db
0.03147000965440592,1.42485919337,KEN,ADM2,KEN-ADM2-3690345B99215083,0.0986465633018,ADM2,Nyatike,000000000000000000dc
0.02590272411847602,0.730233966018,KEN,ADM2,KEN-ADM2-3690345B1026930,0.0137458822914,ADM2,Nyeri Town,000000000000000000dd
0.02395373973851751,1.45925676745,KEN,ADM2,KEN-ADM2-3690345B24691054,0.0508066707012,ADM2,Ol Jorok,000000000000000000de
0.024143220008511927,1.05412056958,KEN,ADM2,KEN-ADM2-3690345B93703528,0.0233326435361,ADM2,Ol Kalou,000000000000000000df
0.023973953715376122,1.00419611506,KEN,ADM2,KEN-ADM2-3690345B37870867,0.0289595860262,ADM2,Othaya,000000000000000000e0
0.025757566386613053,1.79358801719,KEN,ADM2,KEN-ADM2-3690345B21836838,0.103020457148,ADM2,Pokot South,000000000000000000e1
0.030084030542388344,0.817020332818,KEN,ADM2,KEN-ADM2-3690345B33937795,0.019047890357,ADM2,Rabai,000000000000000000e2
0.031163080932202405,1.00148473578,KEN,ADM2,KEN-ADM2-3690345B15955693,0.0236203949168,ADM2,Rangwe,000000000000000000e3
0.03224556861271111,0.967748313195,KEN,ADM2,KEN-ADM2-3690345B73299372,0.0551764165777,ADM2,Rarieda,000000000000000000e4
0.0266736782264161,2.25654955897,KEN,ADM2,KEN-ADM2-3690345B58436570,0.0829837631317,ADM2,Rongai,000000000000000000e5
0.029984830089035398,0.860138120966,KEN,ADM2,KEN-ADM2-3690345B16480785,0.017271691095,ADM2,Rongo,000000000000000000e6
0.027089910967856335,0.378023502968,KEN,ADM2,KEN-ADM2-3690345B24557504,0.00390887981589,ADM2,Roysambu,000000000000000000e7
0.02707080612510855,0.160804783557,KEN,ADM2,KEN-ADM2-3690345B81579130,5.83416833502E-4,ADM2,Ruaraka,000000000000000000e8
0.02729595931589265,0.781180840337,KEN,ADM2,KEN-ADM2-3690345B83363551,0.0124421280679,ADM2,Ruiru,000000000000000000e9
0.026240224838871725,1.35807133393,KEN,ADM2,KEN-ADM2-3690345B7822371,0.0302085458561,ADM2,Runyenjes,000000000000000000ea
0.029493122843045137,0.51260997717,KEN,ADM2,KEN-ADM2-3690345B17366933,0.0090575206292,ADM2,Sabatia,000000000000000000eb
0.02658013907359317,1.09928490467,KEN,ADM2,KEN-ADM2-3690345B89274748,0.0288292576977,ADM2,Saboti,000000000000000000ec
0.028417496446145652,1.64610571526,KEN,ADM2,KEN-ADM2-3690345B85274642,0.166397731436,ADM2,Saku,000000000000000000ed
0.028217379966232213,4.58420265594,KEN,ADM2,KEN-ADM2-3690345B54365756,0.817361162832,ADM2,Samburu East,000000000000000000ee
0.027431945962197137,5.70462184807,KEN,ADM2,KEN-ADM2-3690345B34100782,0.689287750457,ADM2,Samburu North,000000000000000000ef
0.02583950270369875,2.85759163733,KEN,ADM2,KEN-ADM2-3690345B61139137,0.201165185683,ADM2,Samburu West,000000000000000000f0
0.031945523548959215,0.929064280698,KEN,ADM2,KEN-ADM2-3690345B79238982,0.036485701707,ADM2,Seme,000000000000000000f1
0.02869465898226586,0.969415020005,KEN,ADM2,KEN-ADM2-3690345B59694416,0.0331740166228,ADM2,Shinyalu,000000000000000000f2
0.028492643035157476,1.63600183283,KEN,ADM2,KEN-ADM2-3690345B28275628,0.0625908880763,ADM2,Siakago,000000000000000000f3
0.028422874516787724,2.3039858619,KEN,ADM2,KEN-ADM2-3690345B805329,0.174792657222,ADM2,Sigor,000000000000000000f4
0.02930002083801486,1.16444850188,KEN,ADM2,KEN-ADM2-3690345B8383177,0.0377274492584,ADM2,Sigowet/Soin,000000000000000000f5
0.030338147242902,0.808554740994,KEN,ADM2,KEN-ADM2-3690345B20744704,0.0170736171425,ADM2,Sirisia,000000000000000000f6
0.02702624417657425,1.30632444192,KEN,ADM2,KEN-ADM2-3690345B99738024,0.0386364594921,ADM2,Sotik,000000000000000000f7
0.025123524756818685,1.34090728274,KEN,ADM2,KEN-ADM2-3690345B90074036,0.053758035426,ADM2,South Imenti,000000000000000000f8
0.02907426463187633,0.6983890356,KEN,ADM2,KEN-ADM2-3690345B57296020,0.0168531214231,ADM2,South Mugirango,000000000000000000f9
0.026325877663073,1.72166079319,KEN,ADM2,KEN-ADM2-3690345B29151598,0.0532539115243,ADM2,Soy,000000000000000000fa
0.027126117109878712,0.200732937232,KEN,ADM2,KEN-ADM2-3690345B49726258,0.00136813789598,ADM2,Starehe,000000000000000000fb
0.03211052496048333,1.65176743808,KEN,ADM2,KEN-ADM2-3690345B92930993,0.0853761413953,ADM2,Suba North,000000000000000000fc
0.031049106686050397,1.25554154346,KEN,ADM2,KEN-ADM2-3690345B13530268,0.0953054053216,ADM2,Suba South,000000000000000000fd
0.02589597852922029,1.50349859677,KEN,ADM2,KEN-ADM2-3690345B72153470,0.0369041401168,ADM2,Subukia,000000000000000000fe
0.029839049317966746,0.976862878724,KEN,ADM2,KEN-ADM2-3690345B77054570,0.0167937699629,ADM2,Suna East,000000000000000000ff
0.030330094100299212,0.860415800615,KEN,ADM2,KEN-ADM2-3690345B85963797,0.0230892273401,ADM2,Suna West,00000000000000000100
0.02946043291877069,3.60391925602,KEN,ADM2,KEN-ADM2-3690345B35463611,0.613422589974,ADM2,Tarbaj,00000000000000000101
0.02822624981094003,3.5144081328,KEN,ADM2,KEN-ADM2-3690345B44735284,0.326123468336,ADM2,Taveta,00000000000000000102
0.03163117762254858,0.865728812207,KEN,ADM2,KEN-ADM2-3690345B74615943,0.0206426179286,ADM2,Teso North,00000000000000000103
0.03209613804538415,0.833475582414,KEN,ADM2,KEN-ADM2-3690345B11068555,0.0247242584099,ADM2,Teso South,00000000000000000104
0.023888137441086275,1.4859281652,KEN,ADM2,KEN-ADM2-3690345B75084593,0.0291268714113,ADM2,Tetu,00000000000000000105
0.02933003041844719,2.07813838008,KEN,ADM2,KEN-ADM2-3690345B33071950,0.120070332134,ADM2,Tharaka,00000000000000000106
0.02729263229911584,1.13599233032,KEN,ADM2,KEN-ADM2-3690345B3265607,0.0178033031507,ADM2,Thika Town,00000000000000000107
0.02862734946600619,3.37651255622,KEN,ADM2,KEN-ADM2-3690345B15623702,0.361299620086,ADM2,Tiaty,00000000000000000108
0.0276856508840252,1.71289803932,KEN,ADM2,KEN-ADM2-3690345B8762618,0.0677003393737,ADM2,Tigania East,00000000000000000109
0.027356915904349483,1.17441115113,KEN,ADM2,KEN-ADM2-3690345B39299943,0.0318053538605,ADM2,Tigania West,0000000000000000010a
0.028056759374535202,1.64661873291,KEN,ADM2,KEN-ADM2-3690345B2361169,0.0440073308388,ADM2,Tinderet,0000000000000000010b
0.027885845127916666,0.958307893437,KEN,ADM2,KEN-ADM2-3690345B12275510,0.0305038007386,ADM2,Tongaren,0000000000000000010c
0.02672093113916378,1.39097494458,KEN,ADM2,KEN-ADM2-3690345B6808665,0.0353463709176,ADM2,Turbo,0000000000000000010d
0.030540128802494876,4.39536355883,KEN,ADM2,KEN-ADM2-3690345B32291846,0.538281501213,ADM2,Turkana Central,0000000000000000010e
0.029627317556038483,6.8861476946,KEN,ADM2,KEN-ADM2-3690345B46166721,0.909087463502,ADM2,Turkana East,0000000000000000010f
0.031317561363085805,6.8348606599,KEN,ADM2,KEN-ADM2-3690345B45123087,1.66897152383,ADM2,Turkana North,00000000000000000110
0.030019125451805635,5.35356810978,KEN,ADM2,KEN-ADM2-3690345B38835704,0.603285539944,ADM2,Turkana South,00000000000000000111
0.03158730563100983,6.40098727778,KEN,ADM2,KEN-ADM2-3690345B81164295,1.19593592043,ADM2,Turkana West,00000000000000000112
0.03169576539952817,0.952021268844,KEN,ADM2,KEN-ADM2-3690345B96926090,0.0260833730466,ADM2,Ugenya,00000000000000000113
0.03157990107836532,0.79157072134,KEN,ADM2,KEN-ADM2-3690345B88335366,0.0161814547092,ADM2,Ugunja,00000000000000000114
0.03022117297056551,0.894886057661,KEN,ADM2,KEN-ADM2-3690345B39799548,0.0311826693893,ADM2,Uriri,00000000000000000115
0.02985738967289087,0.427819722243,KEN,ADM2,KEN-ADM2-3690345B89368807,0.00727308349541,ADM2,Vihiga,00000000000000000116
0.02869481935434611,6.17451463081,KEN,ADM2,KEN-ADM2-3690345B29243475,0.698290911865,ADM2,Voi,00000000000000000117
0.02948837993626698,2.98320791696,KEN,ADM2,KEN-ADM2-3690345B33120618,0.347873727158,ADM2,Wajir East,00000000000000000118
0.029417925451474345,5.25046370005,KEN,ADM2,KEN-ADM2-3690345B20102729,0.845902712978,ADM2,Wajir North,00000000000000000119
0.029773545051336524,5.30882780837,KEN,ADM2,KEN-ADM2-3690345B80979161,1.75352224388,ADM2,Wajir South,0000000000000000011a
0.02983702376619935,4.06057590702,KEN,ADM2,KEN-ADM2-3690345B33056856,0.660316465534,ADM2,Wajir West,0000000000000000011b
0.02871238015657028,0.71440657837,KEN,ADM2,KEN-ADM2-3690345B17387447,0.013320761306,ADM2,Webuye East,0000000000000000011c
0.029474012202469906,1.01087571635,KEN,ADM2,KEN-ADM2-3690345B94509573,0.0191796778135,ADM2,Webuye West,0000000000000000011d
0.027539469670444724,0.630183172772,KEN,ADM2,KEN-ADM2-3690345B63027163,0.0146096607546,ADM2,West Mugirango,0000000000000000011e
0.026797476129578633,0.405297936338,KEN,ADM2,KEN-ADM2-3690345B65116775,0.00590790301496,ADM2,Westlands,0000000000000000011f
0.027443001489514753,1.21452647383,KEN,ADM2,KEN-ADM2-3690345B49750586,0.0692429306775,ADM2,Wundanyi,00000000000000000120
0.02759088938786785,1.73773074427,KEN,ADM2,KEN-ADM2-3690345B35930893,0.0862109028544,ADM2,Yatta,00000000000000000121
